id,category en,name mr,name en,category_mr,,,,,,,,,,,,,,,,,,,,,,,
1,Namkeen,?????? ???,Namkin Shev,?????,,,,,,,,,,,,,,,,,,,,,,,
2,Namkeen,???? ???,Lasun Shev,?????,,,,,,,,,,,,,,,,,,,,,,,
3,Namkeen,????? ??????, Potato Wafers,?????,,,,,,,,,,,,,,,,,,,,,,,
4,Namkeen,?????? ??????,Tomato Wafers,?????,,,,,,,,,,,,,,,,,,,,,,,
5,Namkeen,?????????,Bhujiya Shev,?????,,,,,,,,,,,,,,,,,,,,,,,
6,Namkeen,??????,Pharsana,?????,,,,,,,,,,,,,,,,,,,,,,,
7,Namkeen,????,Bhadang,?????,,,,,,,,,,,,,,,,,,,,,,,
8,Namkeen,?????? ??????,Namkin peas,?????,,,,,,,,,,,,,,,,,,,,,,,
9,Namkeen,??????,Futane,?????,,,,,,,,,,,,,,,,,,,,,,,
10,Namkeen,?????? ??????,Banana Wafers,?????,,,,,,,,,,,,,,,,,,,,,,,
11,Namkeen,????????????,Namkin Groundnuts,?????,,,,,,,,,,,,,,,,,,,,,,,
12,Namkeen,?????? ??????,Namkin Mung Dal,?????,,,,,,,,,,,,,,,,,,,,,,,
13,Namkeen,????? ????????,Masala Groundnuts,?????,,,,,,,,,,,,,,,,,,,,,,,
14,Chikki,???????? ??????,Peanut Chikki,??????,,,,,,,,,,,,,,,,,,,,,,,
15,Chikki,????? ??????,Coconut Chikki,??????,,,,,,,,,,,,,,,,,,,,,,,
16,Chikki,????? ??????,Mix Chikki,??????,,,,,,,,,,,,,,,,,,,,,,,
17,Chikki,???????? ??????,Dryfruit Chikki,??????,,,,,,,,,,,,,,,,,,,,,,,
18,Daily Food Products,???? ????,M. Sugar,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
19,Daily Food Products,????????,S. Sugar,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
20,Daily Food Products,???? ????,Cristal Sugar,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
21,Daily Food Products,???????? ???,Organic Gaggery,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
22,Daily Food Products,????????,Jaggery Powder,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
23,Daily Food Products,????,Coffee,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
24,Daily Food Products,????????,Tea,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
25,Daily Food Products,????????,Groundut,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
26,Daily Food Products,??????,Rice,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
27,Daily Food Products,???,Ghee,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
28,Daily Food Products,?????,Coconut,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
29,Daily Food Products,???????,Papad masala,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
30,Daily Food Products,"????, ",Tamarind,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
31,Daily Food Products,????,Kokam,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
32,Daily Food Products,?????,Amchur,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
33,Daily Food Products,????? ????,Baking soda,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
34,Daily Food Products,"????,???,",Kat,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
35,Daily Food Products,????,Haliv,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
36,Daily Food Products,????,Rale,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
37,Daily Food Products,???????,Gum,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
38,Daily Food Products,????????,Sago,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
39,Daily Food Products,????????,Coconut khis,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
40,Daily Food Products,????,Poha(flatened rice),????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
41,Daily Food Products,????????,Stony Poha,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
42,Daily Food Products,????????,Baked Poha,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
43,Daily Food Products,????? ????,Bhajake Pohe,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
44,Daily Food Products,???????,Maized Poha,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
45,Daily Food Products,??????,Maggie,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
46,Daily Food Products,??????,Noodles,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
47,Daily Food Products,????? ???,"Stony Salt,Fine Salt",????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
48,Daily Food Products,?????,Vermicelli(Shevya),????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
49,Daily Food Products,??? ???,Edible colour,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
50,Daily Food Products,???? ???,Papad khar,????????????? ??????? ?????,,,,,,,,,,,,,,,,,,,,,,,
51,Dry Fruits,????,Cashew,????????,,,,,,,,,,,,,,,,,,,,,,,
52,Dry Fruits,????,Almond ,????????,,,,,,,,,,,,,,,,,,,,,,,
53,Dry Fruits,??????,Pistachois,????????,,,,,,,,,,,,,,,,,,,,,,,
54,Dry Fruits,??????,Walnuts,????????,,,,,,,,,,,,,,,,,,,,,,,
55,Dry Fruits,?????,Brown Raisin,????????,,,,,,,,,,,,,,,,,,,,,,,
56,Dry Fruits,????,Dates,????????,,,,,,,,,,,,,,,,,,,,,,,
57,Dry Fruits,?????,Dry Dates,????????,,,,,,,,,,,,,,,,,,,,,,,
58,Dry Fruits,???? ?????,Black Raisin,????????,,,,,,,,,,,,,,,,,,,,,,,
59,Dry Fruits,??????,Chironji,????????,,,,,,,,,,,,,,,,,,,,,,,
60,Papad,?????? ????,Black Gram Papad,????,,,,,,,,,,,,,,,,,,,,,,,
61,Papad,???? ????,Ragi Paapad,????,,,,,,,,,,,,,,,,,,,,,,,
62,Papad,????????  ???? ,Sago Papad,????,,,,,,,,,,,,,,,,,,,,,,,
63,Papad,?????????   ???? , Potato Papad,????,,,,,,,,,,,,,,,,,,,,,,,
64,Papad,???????? ????,Rice Papad,????,,,,,,,,,,,,,,,,,,,,,,,
65,Daily Products,???????? ????,Bath Soap,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
66,Daily Products,???????? ????,Cloth Soap,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
67,Daily Products,????????? ????,Utensils soap,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
68,Daily Products,???????? ????,Nirma Powder,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
69,Daily Products,???,Nil,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
70,Daily Products,?????? ?????,Bleaching Powder,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
71,Daily Products,??? ???,Rin Soap,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
72,Daily Products,???? ???,Baby Soap,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
73,Daily Products,???? ?????,Baby Paste,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
74,Daily Products,????????,Toothpaste,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
75,Daily Products,?????????,Baby Shampoo,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
76,Daily Products,???????? ?????,Shampoo,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
77,Daily Products,???? ???,Baby Oil,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
78,Daily Products,???????,Tooth Brush,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
79,Daily Products,???? ???,Body Wash,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
80,Daily Products,??? ???,Face Wash,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
81,Daily Products,??? ?????,Face Cream,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
82,Daily Products,???? ????,Body Lotion,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
83,Daily Products,??? ?????,Powder,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
84,Daily Products,?????,Perfume,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
85,Daily Products,???? ???,Hair Oil,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
86,Daily Products,???,Gel,???????? ??????? ??????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,
87,Plastic Products,????,Bucket,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
88,Plastic Products,???,Mat,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
89,Plastic Products,?????,Scoop,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
90,Plastic Products,??,Mug,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
91,Plastic Products,???????,Dustbin,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
92,Plastic Products,????,Broom,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
93,Plastic Products,???,Mop,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
94,Plastic Products,?????? ????,Toilet Brush,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
95,Plastic Products,???????? ????,Clothes Brush,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
96,Plastic Products,?????? ?????,Steel Rub,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
97,Plastic Products,?????? ?????,Nylon Rub,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
98,Plastic Products,??????  ?????,Scrubber,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
99,Plastic Products,???????,Bag,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,
100,Instant Mix,?????,Dhokla,???????? ?????,,,,,,,,,,,,,,,,,,,,,,,
101,Instant Mix,??????????,Gulabjamun,???????? ?????,,,,,,,,,,,,,,,,,,,,,,,
102,Instant Mix,????,Idli,???????? ?????,,,,,,,,,,,,,,,,,,,,,,,
103,Instant Mix,????,Dosa,???????? ?????,,,,,,,,,,,,,,,,,,,,,,,
104,Material Of Worship,???,Turmeric,?????? ????,,,,,,,,,,,,,,,,,,,,,,,
105,Material Of Worship,?????,Vermilion ,?????? ????,,,,,,,,,,,,,,,,,,,,,,,
106,Material Of Worship,?????,Gulal,?????? ????,,,,,,,,,,,,,,,,,,,,,,,
107,Material Of Worship,????,Ashtigandh,?????? ????,,,,,,,,,,,,,,,,,,,,,,,
108,Material Of Worship,??????,Incense Stick,?????? ????,,,,,,,,,,,,,,,,,,,,,,,
109,Material Of Worship,??,Dhoop,?????? ????,,,,,,,,,,,,,,,,,,,,,,,
110,Material Of Worship,????,Wick,?????? ????,,,,,,,,,,,,,,,,,,,,,,,
111,Material Of Worship,?????,Champhor,?????? ????,,,,,,,,,,,,,,,,,,,,,,,
112,Pulses,????? ???,Yellow Gram,???????,,,,,,,,,,,,,,,,,,,,,,,
113,Pulses,????? ???,Gren Gram,???????,,,,,,,,,,,,,,,,,,,,,,,
114,Pulses,????,Black Eyed Peas,???????,,,,,,,,,,,,,,,,,,,,,,,
115,Pulses,???? ?????,Kala Ghevda,???????,,,,,,,,,,,,,,,,,,,,,,,
116,Pulses,?????,Kidney Beans,???????,,,,,,,,,,,,,,,,,,,,,,,
117,Pulses,???? ?????,Vagha Ghevda,???????,,,,,,,,,,,,,,,,,,,,,,,
118,Pulses,?????,Halaga,???????,,,,,,,,,,,,,,,,,,,,,,,
119,Pulses,????? ????,Masoor,???????,,,,,,,,,,,,,,,,,,,,,,,
120,Pulses,??????,Peas,???????,,,,,,,,,,,,,,,,,,,,,,,
121,Pulses,????,chickpeas,???????,,,,,,,,,,,,,,,,,,,,,,,
122,Pulses,???????,Soyabean,???????,,,,,,,,,,,,,,,,,,,,,,,
123,Pulses,?????,Halge,???????,,,,,,,,,,,,,,,,,,,,,,,
124,Pulses,???,Linseed,???????,,,,,,,,,,,,,,,,,,,,,,,
125,Pulses,???? ?????,Green Chickpea,???????,,,,,,,,,,,,,,,,,,,,,,,
126,Grain,???,Wheat,?????,,,,,,,,,,,,,,,,,,,,,,,
127,Grain,??????,Jowar,?????,,,,,,,,,,,,,,,,,,,,,,,
128,Grain,?????,Bajara,?????,,,,,,,,,,,,,,,,,,,,,,,
129,Grain,???? ???,Khapli Wheat,?????,,,,,,,,,,,,,,,,,,,,,,,
130,Chutney,???????? ????,Groundnut Chutney,??????,,,,,,,,,,,,,,,,,,,,,,,
131,Chutney,?????? ????,Seasame Chutney,??????,,,,,,,,,,,,,,,,,,,,,,,
132,Chutney,??????????,Flax Seed Chuteny,??????,,,,,,,,,,,,,,,,,,,,,,,
133,Chutney,??????? ????,Niger Seed Chutney,??????,,,,,,,,,,,,,,,,,,,,,,,
