id,category en,name mr,name en,category_mr,,,,,,,,,,,,,,,,,,,,,,,
134,Chutney,?????? ?????????? ????,Dri Coconut Chutney,??????,,,,,,,,,,,,,,,,,,,,,,,
135,Chutney,?????? ????,Mint Chutney,??????,,,,,,,,,,,,,,,,,,,,,,,
136,Chutney,???????? ????,Kadipatta Chatney,??????,,,,,,,,,,,,,,,,,,,,,,,
137,Chutney,????,Thecha,??????,,,,,,,,,,,,,,,,,,,,,,,
138,Supari,????? ??????  ,Chikni Supari,??????,,,,,,,,,,,,,,,,,,,,,,,
139,Supari,?????  ??????  ,Kacchi Supari,??????,,,,,,,,,,,,,,,,,,,,,,,
140,Supari,???????   ??????  ,Baked Supari,??????,,,,,,,,,,,,,,,,,,,,,,,
141,Biscuits,????? ???????,Namkin Biscuit,???????,,,,,,,,,,,,,,,,,,,,,,,
142,Biscuits,?????  ???????,Cream Biscuit,???????,,,,,,,,,,,,,,,,,,,,,,,
143,Biscuits,??? ???????,Sweet Biscuit,???????,,,,,,,,,,,,,,,,,,,,,,,
144,Pickle,?????? ?????,Mango pickle,?????,,,,,,,,,,,,,,,,,,,,,,,
145,Pickle,??????? ?????,Lemon Pickle,?????,,,,,,,,,,,,,,,,,,,,,,,
146,Pickle,????? ?????,Mix Pickle,?????,,,,,,,,,,,,,,,,,,,,,,,
147,Pickle,??????? ?????,Chilli pickle,?????,,,,,,,,,,,,,,,,,,,,,,,
148,Bakery Products,????,Khari,????? ??????????,,,,,,,,,,,,,,,,,,,,,,,
149,Bakery Products,?????,Toast,????? ??????????,,,,,,,,,,,,,,,,,,,,,,,
150,Bakery Products,???,Butter,????? ??????????,,,,,,,,,,,,,,,,,,,,,,,
151,Bakery Products,?????,Bread,????? ??????????,,,,,,,,,,,,,,,,,,,,,,,
152,Bakery Products,???,Pav,????? ??????????,,,,,,,,,,,,,,,,,,,,,,,
153,Oil,???????? ??? ,Groundnut,???,,,,,,,,,,,,,,,,,,,,,,,
154,Oil,???? ???,Safflower,???,,,,,,,,,,,,,,,,,,,,,,,
155,Oil,??????? ???,Soyabean,???,,,,,,,,,,,,,,,,,,,,,,,
156,Oil,???????? ???,Sunflower,???,,,,,,,,,,,,,,,,,,,,,,,
157,Oil,??? ???,Palm,???,,,,,,,,,,,,,,,,,,,,,,,
158,Oil,????? ???,Mustard,???,,,,,,,,,,,,,,,,,,,,,,,
159,Oil,?????? ???,Sesame ,???,,,,,,,,,,,,,,,,,,,,,,,
160,Oil,????,Dalda,???,,,,,,,,,,,,,,,,,,,,,,,
161,Oil,???????? ???,Wooden churned ,???,,,,,,,,,,,,,,,,,,,,,,,
162,Spices,??? ????? ?????,Red Chilli Powder,?????,,,,,,,,,,,,,,,,,,,,,,,
163,Spices,?????? ??? ?????,Special Garam Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
164,Spices,????? ???? ?????,Onion Garlic Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
165,Spices,????? ?????,Vegetable Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
166,Spices,??? ?????,Garam Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
167,Spices,????? ?????,Pickle Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
168,Spices,???? ?????,Turmeric Powder,?????,,,,,,,,,,,,,,,,,,,,,,,
169,Spices,???? ???? ?????,Kitchen King Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
170,Spices,???? ?????,Chicken Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
171,Spices,??? ?????,Mutton Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
172,Spices,??????? ?????,Pav Bhaji Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
173,Spices,?????? ????? ?????,Chivda Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
174,Spices,???? ?????,Chole Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
175,Spices,???????? ?????,Biriyani Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
176,Spices,??? ?????,Chaat Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
177,Spices,??? ?????,Coriander Powder,?????,,,,,,,,,,,,,,,,,,,,,,,
178,Spices,?????? ?????,Fish Curry Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
179,Spices,????65 ?????,Chicken 65 Masala,?????,,,,,,,,,,,,,,,,,,,,,,,
180,Spices,???????,Cinammon,?????,,,,,,,,,,,,,,,,,,,,,,,
181,Spices,????,Cloves,?????,,,,,,,,,,,,,,,,,,,,,,,
182,Spices,???,Coriander,?????,,,,,,,,,,,,,,,,,,,,,,,
183,Spices,????,Cumin,?????,,,,,,,,,,,,,,,,,,,,,,,
184,Spices,??? ?????,Red Chilly,?????,,,,,,,,,,,,,,,,,,,,,,,
185,Spices,???? ????,Black Pepper,?????,,,,,,,,,,,,,,,,,,,,,,,
186,Spices,????? ?????,Green Cardemom,?????,,,,,,,,,,,,,,,,,,,,,,,
187,Spices,????? ?????,Masala Cardemom,?????,,,,,,,,,,,,,,,,,,,,,,,
188,Spices,????????,Star  Anise,?????,,,,,,,,,,,,,,,,,,,,,,,
189,Spices,???????,Royal Cumin,?????,,,,,,,,,,,,,,,,,,,,,,,
190,Spices,?????,Nutmeg,?????,,,,,,,,,,,,,,,,,,,,,,,
191,Spices,????????,Maize,?????,,,,,,,,,,,,,,,,,,,,,,,
192,Spices,???????,Triphala,?????,,,,,,,,,,,,,,,,,,,,,,,
193,Spices,????????,Rampatri,?????,,,,,,,,,,,,,,,,,,,,,,,
194,Spices,????,Asofoetida,?????,,,,,,,,,,,,,,,,,,,,,,,
195,Spices,????????,Bayleaf,?????,,,,,,,,,,,,,,,,,,,,,,,
196,Spices,????,Poppy Seeds,?????,,,,,,,,,,,,,,,,,,,,,,,
197,Spices,????????,Cubeb,?????,,,,,,,,,,,,,,,,,,,,,,,
198,Spices,??????,Nakeshkar,?????,,,,,,,,,,,,,,,,,,,,,,,
199,Spices,??????,black stone,?????,,,,,,,,,,,,,,,,,,,,,,,
200,Spices,??????,Fennel Seeds,?????,,,,,,,,,,,,,,,,,,,,,,,
201,Spices,????,Saffron,?????,,,,,,,,,,,,,,,,,,,,,,,
202,Spices,???,Sesame Seeds,?????,,,,,,,,,,,,,,,,,,,,,,,
203,Spices,????,Fenugreek,?????,,,,,,,,,,,,,,,,,,,,,,,
204,Spices,?????????,Fenugreek Leaf,?????,,,,,,,,,,,,,,,,,,,,,,,
205,Spices,??,Honey,?????,,,,,,,,,,,,,,,,,,,,,,,
206,Spices,???,Ajwain,?????,,,,,,,,,,,,,,,,,,,,,,,
207,Milk and Milk Products,???,Milk,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
208,Milk and Milk Products,???,Curd,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
209,Milk and Milk Products,???,Butter,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
210,Milk and Milk Products,???,Cheese,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
211,Milk and Milk Products,????,Paneer,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
212,Milk and Milk Products,???,Ghee,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
213,Milk and Milk Products,?????,Lassi,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
214,Milk and Milk Products,???,Khava,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
215,Milk and Milk Products,???????,ShriKhanda,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
216,Milk and Milk Products,???????,Amrakhanda,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
217,Milk and Milk Products,???????,Basundi,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
218,Milk and Milk Products,?????? ???,Flavoured Milk,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
219,Milk and Milk Products,????,Rabdi,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
220,Milk and Milk Products,?????????,IceCream,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
221,Milk and Milk Products,???,ButterMilk,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
222,Milk and Milk Products,??? ?????,Milk Powder,?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
223,Dal,????? ???,Harbhara Dal,????,,,,,,,,,,,,,,,,,,,,,,,
224,Dal,??????,Toor Dal,????,,,,,,,,,,,,,,,,,,,,,,,
225,Dal,??????,Moong Dal,????,,,,,,,,,,,,,,,,,,,,,,,
226,Dal,???????,Matki Dal,????,,,,,,,,,,,,,,,,,,,,,,,
227,Dal,???????,Masoor Dal,????,,,,,,,,,,,,,,,,,,,,,,,
228,Dal,???????,Udid Dal,????,,,,,,,,,,,,,,,,,,,,,,,
229,Dal,????? ??????,Baked Peas Dal,????,,,,,,,,,,,,,,,,,,,,,,,
230,Flour,??????? ???,Wheat Flour,????,,,,,,,,,,,,,,,,,,,,,,,
231,Flour,???????? ???,Rice Flour,????,,,,,,,,,,,,,,,,,,,,,,,
232,Flour,???? ???,Chickpea Flour,????,,,,,,,,,,,,,,,,,,,,,,,
233,Flour,????,Maida,????,,,,,,,,,,,,,,,,,,,,,,,
234,Flour,?????? ???,Anarsa Flour,????,,,,,,,,,,,,,,,,,,,,,,,
235,Flour,???,Semolina,????,,,,,,,,,,,,,,,,,,,,,,,
236,Flour,???? ???,Chakli Flour,????,,,,,,,,,,,,,,,,,,,,,,,
237,Flour,???????(???) ???,Barnyard Millet,????,,,,,,,,,,,,,,,,,,,,,,,
238,Flour,???? ???,Saatha Flour,????,,,,,,,,,,,,,,,,,,,,,,,
239,Flour,?????? ???,Split Black Gram Flour,????,,,,,,,,,,,,,,,,,,,,,,,
240,Flour,???????????,Cornflour,????,,,,,,,,,,,,,,,,,,,,,,,
241,Fruits,?????? ,Apple,???,,,,,,,,,,,,,,,,,,,,,,,
242,Fruits,????,Banana,???,,,,,,,,,,,,,,,,,,,,,,,
243,Fruits,????,Chikoo,???,,,,,,,,,,,,,,,,,,,,,,,
244,Fruits,??????,Custardapple,???,,,,,,,,,,,,,,,,,,,,,,,
245,Fruits,????,Dates,???,,,,,,,,,,,,,,,,,,,,,,,
246,Fruits,?????,Fig,???,,,,,,,,,,,,,,,,,,,,,,,
247,Fruits,???????,Grapes,???,,,,,,,,,,,,,,,,,,,,,,,
248,Fruits,????,Guava,???,,,,,,,,,,,,,,,,,,,,,,,
249,Fruits,?????,Musk Melons,???,,,,,,,,,,,,,,,,,,,,,,,
250,Fruits,??????,Watermelon,???,,,,,,,,,,,,,,,,,,,,,,,
251,Fruits,????,Mangoes,???,,,,,,,,,,,,,,,,,,,,,,,
252,Fruits,??????,pomegranate,???,,,,,,,,,,,,,,,,,,,,,,,
253,Fruits,???,Papaya,???,,,,,,,,,,,,,,,,,,,,,,,
254,Fruits,????,Pineapple,???,,,,,,,,,,,,,,,,,,,,,,,
255,Fruits,??????,Sweet Lemon,???,,,,,,,,,,,,,,,,,,,,,,,
256,Fruits,??????,Orange,???,,,,,,,,,,,,,,,,,,,,,,,
257,Fruits,????????,Strawberry,???,,,,,,,,,,,,,,,,,,,,,,,
258,Fruits,???? ????,Wild Bananas,???,,,,,,,,,,,,,,,,,,,,,,,
259,Leafy Vegetables,????,Spinach,??????????,,,,,,,,,,,,,,,,,,,,,,,
260,Leafy Vegetables,????,Fenugreek,??????????,,,,,,,,,,,,,,,,,,,,,,,
261,Leafy Vegetables,????,Dill,??????????,,,,,,,,,,,,,,,,,,,,,,,
262,Leafy Vegetables,??????,Mint,??????????,,,,,,,,,,,,,,,,,,,,,,,
263,Leafy Vegetables,????????,Green Sorrel,??????????,,,,,,,,,,,,,,,,,,,,,,,
264,Leafy Vegetables,????????,Curry Leaves,??????????,,,,,,,,,,,,,,,,,,,,,,,
265,Leafy Vegetables,????????,coriander,??????????,,,,,,,,,,,,,,,,,,,,,,,
266,Leafy Vegetables,????????????,Shallots,??????????,,,,,,,,,,,,,,,,,,,,,,,
267,Leafy Vegetables,???????,Amarnath,??????????,,,,,,,,,,,,,,,,,,,,,,,
268,Leafy Vegetables,????,Safflower,??????????,,,,,,,,,,,,,,,,,,,,,,,
269,Leafy Vegetables,????????,Purple Amarnath,??????????,,,,,,,,,,,,,,,,,,,,,,,
270,Leafy Vegetables,?????,Round Gourd,??????????,,,,,,,,,,,,,,,,,,,,,,,
271,Vegetables,?????,Cucumber,????????,,,,,,,,,,,,,,,,,,,,,,,
272,Vegetables,????????? ????,Drumstick,????????,,,,,,,,,,,,,,,,,,,,,,,
273,Vegetables,???,BroadBeans,????????,,,,,,,,,,,,,,,,,,,,,,,
274,Vegetables,?????,okra,????????,,,,,,,,,,,,,,,,,,,,,,,
275,Vegetables,?????,Brinjal,????????,,,,,,,,,,,,,,,,,,,,,,,
276,Vegetables,?????,Lemon,????????,,,,,,,,,,,,,,,,,,,,,,,
277,Vegetables,?????,Mushroom,????????,,,,,,,,,,,,,,,,,,,,,,,
278,Vegetables,?????,Potato,????????,,,,,,,,,,,,,,,,,,,,,,,
279,Vegetables,?????,Pumpkin,????????,,,,,,,,,,,,,,,,,,,,,,,
280,Vegetables,????,Raddish,????????,,,,,,,,,,,,,,,,,,,,,,,
281,Vegetables,?????,Bonavista Bean,????????,,,,,,,,,,,,,,,,,,,,,,,
282,Vegetables,?????,Ridge Gourd,????????,,,,,,,,,,,,,,,,,,,,,,,
283,Vegetables,??????,Tomato,????????,,,,,,,,,,,,,,,,,,,,,,,
284,Vegetables,?????,Onion,????????,,,,,,,,,,,,,,,,,,,,,,,
285,Vegetables,?????,Sweet Potato,????????,,,,,,,,,,,,,,,,,,,,,,,
286,Vegetables,?????,Bitter Gourd,????????,,,,,,,,,,,,,,,,,,,,,,,
287,Vegetables,????? ????,Raw Mango,????????,,,,,,,,,,,,,,,,,,,,,,,
288,Vegetables,????,Coconut,????????,,,,,,,,,,,,,,,,,,,,,,,
289,Vegetables,?????,Ginger,????????,,,,,,,,,,,,,,,,,,,,,,,
290,Vegetables,????? ?????,Green Chilli,????????,,,,,,,,,,,,,,,,,,,,,,,
291,Vegetables,????,Garlic,????????,,,,,,,,,,,,,,,,,,,,,,,
292,Vegetables,??????,Cauliflower,????????,,,,,,,,,,,,,,,,,,,,,,,
293,Vegetables,????,Cabbage,????????,,,,,,,,,,,,,,,,,,,,,,,
294,Vegetables,??????? ????,Corn,????????,,,,,,,,,,,,,,,,,,,,,,,
295,Vegetables,???,Beet,????????,,,,,,,,,,,,,,,,,,,,,,,
296,Vegetables,??????????,Capsicum,????????,,,,,,,,,,,,,,,,,,,,,,,
297,Vegetables,?????,Lima Beans,????????,,,,,,,,,,,,,,,,,,,,,,,
298,Vegetables,????,Carrot,????????,,,,,,,,,,,,,,,,,,,,,,,
299,Vegetables,?????,French Beans,????????,,,,,,,,,,,,,,,,,,,,,,,
