"दुधाचे पदार्थ";"मसाले";"डाळी";"कडधान्य";"पिठे";"धान्य";"तेल";"चटण्या";"पापड";"लोणचे";"नामकिन";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"दूध";"लाल मिर्च पाउडर";"हरभरा डाळ";"पिवळा मूग";"गव्हाचे पीठ";"गहू";"शेंगदाणा तेल ";"शेंगदाना चटणी";"उडदाचे पापड";"कैरीचे लोणचे";"नामकिन शेव";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"दही";"स्पेशल गरम मसाला";"तुरडाळ";"हिरवा मूग";"तांदळाचे पीठ";"ज्वारी";"सोयाबीन तेल";"तिळाची चटणी";"नाचणीचे पापड";"लिंबाचे लोणचे";"लसूण शेव";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"बटर";"कांदा लसूण मसाला";"मूगडाळ";"चवळी";"बेसन पीठ";"बाजरी";"करडई तेल";"जवसाचीचटणी";"शाबुदाणा पापड";"मिक्स लोणचे";"बटाटा वेफर्स";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"चीज";"सब्जी मसाला";"मटकीडाळ";"काळा घेवडा";"मैदा";"खपली गहू";"सूर्यफूल तेल";"कारळाची चटणी";"बटाटा पापड";"मिर्च लोणचे";"टोमॅटो वेफर्स";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"पनीर";"गरम मसाला";"मसूरडाळ";"राजमा";"अनारसे पीठ";"";"पाम तेल";"सुक्या खोबर्‍याची चटणी";"तांदळाचे पापड";"";"आलूभुजिया";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"तूप";"लोणचे मसाला";"उडीदडाळ";"वाघा घेवडा";"रवा";"";"मोहरी तेल";"पुदिना चटणी";"";"";"फरसाणा";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"लस्सी";"हळदी पाउडर";"भाजके चणाडाळ";"हुलगा";"चकली पीठ";"";"तिळाचे तेल";"कडीपत्ता चटणी";"";"";"भडंग";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"खवा";"किचन किंग मसाला";"";"अक्खा मसूर";"वारवीचे(भगर) पीठ";"";"दलडा";"ठेचा";"";"";"नामकिन वाटाणा";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"श्रीखंड";"चिकन मसाला";"";"वाटाणा";"साठा पीठ";"";"तूप";"";"";"";"फुटाणे";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"आम्रखंड";"मटन मसाला";"";"छोले";"उडदाचे पीठ";"";"घाणेचे तेल ";"";"";"";"खारेशेंगदाने";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"बासुंदी";"पावभाजी मसाला";"";"सोयाबीन";"कॉर्नफ्लॉवर";"";"शेंगदाणा तेल ";"";"";"";"नामकिन मुगडाळ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"सुगंधी दूध";"चटकदार चिवडा मसाला";"";"काबुली चणा";"";"";"सूर्यफूल तेल";"";"";"";"मसाला शेंगदाने";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"रबडी";"छोले मसाला";"";"हुलगे";"";"";"";"";"";"";"केळीचे वेफर्स";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"आईस्क्रीम";"बिर्याणी मसाला";"";"जवस";"";"";"";"";"";"";"राजगीर लाडू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"ताक";"पावभाजी मसाला";"";"देशी हरभरा";"";"";"";"";"";"";"शेंगदाणा चिक्की";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"दूध पाउडर";"चाट मसाला";"";"";"";"";"";"";"";"";"खोबरे चिक्की";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"ग्रीन पीस";"धने पाउडर";"";"";"";"";"";"";"";"";"मिक्स चिक्की";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"फिशकरी मसाला";"";"";"";"";"";"";"";"";"ड्रायफृट चिक्की";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"चिकन65 मसाला";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"कच्चे मसाले";"घरातीलदैनंदिन वापरतील वस्तू";"";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"ड्रायफृट";"प्लॅस्टिक प्रोडक्ट";"पूजेचे समान";"फळे";"पालेभाज्या";"फळभाज्या";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"दालचिनी";"मोठी साखर";"";"अंघोळीचा साबण";"काजू";"बकेट";"कुंकू";"सफरचंद ";"पालक";"काकडी";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"लवंग";"छोटीसाखर";"";"कपड्याचा साबण";"बदाम";"मॅट";"हळद";"केळी";"मेथी";"शेवग्याची शेंग";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"धने";"शेंगदाने";"";"भांड्याचा साबण";"मनुके";"स्कूप";"गुलाल";"चिकू";"शेपू";"वाल";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"जिरे";"तांदूळ";"";"धुण्याचा सोडा";"खजूर";"मग";"बुका";"सीताफळ";"पुदिना";"वाटाणा";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"लाल मिरची";"खोबरे";"";"नीळ";"खारीक";"घमेला";"अगरबती";"खजूर";"आंबटचूका";"भेंडी";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"काळे मिरे";"पिठी साखर";"";"बिचिंग पाउडर";"अक्रोड";"डस्टबिन";"कापुर";"अंजीर";"कडीपत्ता";"वांगी";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"हिरवी वेलची";"खडीसाखर";"";"रिन आला";"पिस्ता";"झाडू";"ऊद";"द्राक्ष";"कोथिंबीर";"लिंबू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"मसाला वेलची";"सेंद्रिय गूळ";"";"बेबी सोप";"चारोळे";"मौफ";"वाती";"पेरु";"कांद्याचीपात";"मशरूम";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"स्टारफूल";"गूळपाउडर";"";"बेबी पेस्ट";"केसर";"टोयलेट ब्रश";"आष्टीगंध";"खरबूज";"राजगीरा";"बटाटा";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"शहाजिरे";"चहापाउडर";"";"टुथपेस्ट";"";"कपड्याचा ब्रश";"";"टरबूज";"करडई";"भोपळा";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"जायफळ";"कॉफी";"";"बेबीशांपू";"";"तारेची घासणी";"";"कलिंगड";"तांदुळजा";"मुळा";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"जयवंत्री";"नारळ";"";"रेग्युलर शांपू";"";"नायलोण घासणी";"";"आंबा";"देमसे";"कच्ची केळी";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"त्रिफळा";"चिंच, ";"";"बेबी ऑइल";"";"स्क्रब  घासणी";"";"डाळिंब";"";"घेवडा";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"रामपत्री";"कोकम";"";"टुथब्रश";"";"पिशव्या";"";"पपई";"";"दोडका";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"हिंग";"खायचा सोडा";"";"बॉडी वॉश";"";"कंगवा";"";"पेरु";"";"टोमॅटो";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"तमालपत्र";"चुना,कात,";"";"फेस वॉश";"";"";"";"अननस";"";"कांदे";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"खसखस";"हळीव";"";"फेस क्रीम";"";"";"";"मोसंबी";"";"रताळी";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"कबाबचिनी";"राळे";"";"बॉडी लोशन";"";"";"";"संत्री";"";"कारले";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"नाकेशर";"खोबराकीस";"";"फेस पाउडर";"";"";"";"स्टोबेरी";"";"कच्ची कैरी";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"दगडफुल";"साधेपोहे";"";"परफुम";"";"";"";"देशी केळी";"";"नारळ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"बडीशेप";"दगडीपोहे";"";"हेअर ऑइल";"";"";"";"अंजीर";"";"आद्रक";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"केशर";"भाजके पोहे";"";"जेल";"";"";"";"";"";"हिरवी मिरचि";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"तिळ";"मकापोहे";"";"तुरटी";"";"";"";"";"";"लसूण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"मेथी";"चुरमुरे";"";"काजळ";"";"";"";"";"";"फ्लावर";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"कसुरीमेथी";"साबुदाणा";"";"गुलाबपाणी";"";"";"";"";"";"कोबी";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"मध";"वारवि ";"";"टोयलेट क्लीनर";"";"";"";"";"";"मक्याचे कणीस";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"ओवा";"मोठे मीठ";"";"काडेपेटी बॉक्स";"";"";"";"";"";"बिट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"कलोंजी";"बारीक मीठ";"";"लायटर";"";"";"";"";"";"शिमलामिरचि";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"सुंठ";"शेवया";"";"ब्लेड";"";"";"";"";"";"पावटा";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"आमचूर";"नूडल्स";"";"शेविंग ब्लेड";"";"";"";"";"";"घेवडा";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"म्यागी";"";"शेविंग क्रीम";"";"";"";"";"";"गाजर";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"फूड कलर";"";"";"";"";"";"";"";"फरसबी";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"कारळे";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"पापडखार";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
