"id";"category en";"name mr";"name en";"category_mr";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"1";"Namkeen";"नामकिन शेव";"Namkin Shev";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2";"Namkeen";"लसूण शेव";"Lasun Shev";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"3";"Namkeen";"बटाटा वेफर्स";" Potato Wafers";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"4";"Namkeen";"टोमॅटो वेफर्स";"Tomato Wafers";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"5";"Namkeen";"आलूभुजिया";"Bhujiya Shev";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"6";"Namkeen";"फरसाणा";"Pharsana";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"7";"Namkeen";"भडंग";"Bhadang";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"8";"Namkeen";"नामकिन वाटाणा";"Namkin peas";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"9";"Namkeen";"फुटाणे";"Futane";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"10";"Namkeen";"केळीचे वेफर्स";"Banana Wafers";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11";"Namkeen";"खारेशेंगदाने";"Namkin Groundnuts";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12";"Namkeen";"नामकिन मुगडाळ";"Namkin Mung Dal";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"13";"Namkeen";"मसाला शेंगदाने";"Masala Groundnuts";"फरसाण";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"14";"Chikki";"शेंगदाणा चिक्की";"Peanut Chikki";"चिक्की";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"15";"Chikki";"खोबरे चिक्की";"Coconut Chikki";"चिक्की";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"16";"Chikki";"मिक्स चिक्की";"Mix Chikki";"चिक्की";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"17";"Chikki";"ड्रायफृट चिक्की";"Dryfruit Chikki";"चिक्की";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"18";"Daily Food Products";"मोठी साखर";"M. Sugar";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"19";"Daily Food Products";"छोटीसाखर";"S. Sugar";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"20";"Daily Food Products";"पिठी साखर";"Cristal Sugar";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"21";"Daily Food Products";"सेंद्रिय गूळ";"Organic Gaggery";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"22";"Daily Food Products";"गूळपाउडर";"Jaggery Powder";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"23";"Daily Food Products";"कॉफी";"Coffee";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"24";"Daily Food Products";"चहापाउडर";"Tea";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"25";"Daily Food Products";"शेंगदाने";"Groundut";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"26";"Daily Food Products";"तांदूळ";"Rice";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"27";"Daily Food Products";"तूप";"Ghee";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"28";"Daily Food Products";"खोबरे";"Coconut";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"29";"Daily Food Products";"पापडखार";"Papad masala";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"30";"Daily Food Products";"चिंच, ";"Tamarind";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"31";"Daily Food Products";"कोकम";"Kokam";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"32";"Daily Food Products";"आमचूर";"Amchur";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"33";"Daily Food Products";"खायचा सोडा";"Baking soda";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"34";"Daily Food Products";"चुना,कात,";"Kat";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"35";"Daily Food Products";"हळीव";"Haliv";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"36";"Daily Food Products";"राळे";"Rale";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"37";"Daily Food Products";"चुरमुरे";"Gum";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"38";"Daily Food Products";"साबुदाणा";"Sago";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"39";"Daily Food Products";"खोबराकीस";"Coconut khis";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"40";"Daily Food Products";"पोहे";"Poha(flatened rice)";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"41";"Daily Food Products";"दगडीपोहे";"Stony Poha";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"42";"Daily Food Products";"साधेपोहे";"Baked Poha";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"43";"Daily Food Products";"भाजके पोहे";"Bhajake Pohe";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"44";"Daily Food Products";"मकापोहे";"Maized Poha";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"45";"Daily Food Products";"म्यागी";"Maggie";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"46";"Daily Food Products";"नूडल्स";"Noodles";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"47";"Daily Food Products";"बारीक मीठ";"Stony Salt,Fine Salt";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"48";"Daily Food Products";"शेवया";"Vermicelli(Shevya)";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"49";"Daily Food Products";"फूड कलर";"Edible colour";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"50";"Daily Food Products";"पापड खार";"Papad khar";"घरातीलदैनंदिन वापरतील वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"51";"Dry Fruits";"काजू";"Cashew";"ड्रायफृट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"52";"Dry Fruits";"बदाम";"Almond ";"ड्रायफृट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"53";"Dry Fruits";"पिस्ता";"Pistachois";"ड्रायफृट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"54";"Dry Fruits";"अक्रोड";"Walnuts";"ड्रायफृट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"55";"Dry Fruits";"मनुके";"Brown Raisin";"ड्रायफृट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"56";"Dry Fruits";"खजूर";"Dates";"ड्रायफृट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"57";"Dry Fruits";"खारीक";"Dry Dates";"ड्रायफृट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"58";"Dry Fruits";"काळे मनुके";"Black Raisin";"ड्रायफृट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"59";"Dry Fruits";"चारोळे";"Chironji";"ड्रायफृट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"60";"Papad";"उडदाचे पापड";"Black Gram Papad";"पापड";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"61";"Papad";"रागी पापड";"Ragi Paapad";"पापड";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"62";"Papad";"साबुदाणा  पापड ";"Sago Papad";"पापड";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"63";"Papad";"बटाट्याचे   पापड ";" Potato Papad";"पापड";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"64";"Papad";"तांदळाचे पापड";"Rice Papad";"पापड";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"65";"Daily Products";"अंघोळीचा साबण";"Bath Soap";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"66";"Daily Products";"कपड्याचा साबण";"Cloth Soap";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"67";"Daily Products";"भांड्याचा साबण";"Utensils soap";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"68";"Daily Products";"धुण्याचा सोडा";"Nirma Powder";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"69";"Daily Products";"नीळ";"Nil";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"70";"Daily Products";"बिचिंग पाउडर";"Bleaching Powder";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"71";"Daily Products";"रिन आला";"Rin Soap";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"72";"Daily Products";"बेबी सोप";"Baby Soap";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"73";"Daily Products";"बेबी पेस्ट";"Baby Paste";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"74";"Daily Products";"टुथपेस्ट";"Toothpaste";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"75";"Daily Products";"बेबीशांपू";"Baby Shampoo";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"76";"Daily Products";"रेग्युलर शांपू";"Shampoo";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"77";"Daily Products";"बेबी ऑइल";"Baby Oil";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"78";"Daily Products";"टुथब्रश";"Tooth Brush";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"79";"Daily Products";"बॉडी वॉश";"Body Wash";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"80";"Daily Products";"फेस वॉश";"Face Wash";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"81";"Daily Products";"फेस क्रीम";"Face Cream";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"82";"Daily Products";"बॉडी लोशन";"Body Lotion";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"83";"Daily Products";"फेस पाउडर";"Powder";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"84";"Daily Products";"परफुम";"Perfume";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"85";"Daily Products";"हेअर ऑइल";"Hair Oil";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"86";"Daily Products";"जेल";"Gel";"वैयक्तिक वापरतील दैनंदिनगरजेच्या वस्तू";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"87";"Plastic Products";"बकेट";"Bucket";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"88";"Plastic Products";"मॅट";"Mat";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"89";"Plastic Products";"स्कूप";"Scoop";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"90";"Plastic Products";"मग";"Mug";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"91";"Plastic Products";"डस्टबिन";"Dustbin";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"92";"Plastic Products";"झाडू";"Broom";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"93";"Plastic Products";"मौफ";"Mop";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"94";"Plastic Products";"टोयलेट ब्रश";"Toilet Brush";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"95";"Plastic Products";"कपड्याचा ब्रश";"Clothes Brush";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"96";"Plastic Products";"तारेची घासणी";"Steel Rub";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"97";"Plastic Products";"नायलोण घासणी";"Nylon Rub";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"98";"Plastic Products";"स्क्रब  घासणी";"Scrubber";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"99";"Plastic Products";"पिशव्या";"Bag";"प्लॅस्टिक प्रोडक्ट";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"100";"Instant Mix";"ढोकळा";"Dhokla";"इन्स्टंट मिक्स";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"101";"Instant Mix";"गुलाबजामून";"Gulabjamun";"इन्स्टंट मिक्स";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"102";"Instant Mix";"इडली";"Idli";"इन्स्टंट मिक्स";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"103";"Instant Mix";"डोसा";"Dosa";"इन्स्टंट मिक्स";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"104";"Material Of Worship";"हळद";"Turmeric";"पूजेचे समान";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"105";"Material Of Worship";"कुंकू";"Vermilion ";"पूजेचे समान";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"106";"Material Of Worship";"गुलाल";"Gulal";"पूजेचे समान";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"107";"Material Of Worship";"बुका";"Ashtigandh";"पूजेचे समान";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"108";"Material Of Worship";"अगरबती";"Incense Stick";"पूजेचे समान";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"109";"Material Of Worship";"ऊद";"Dhoop";"पूजेचे समान";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"110";"Material Of Worship";"वाती";"Wick";"पूजेचे समान";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"111";"Material Of Worship";"कापुर";"Champhor";"पूजेचे समान";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"112";"Pulses";"पिवळा मूग";"Yellow Gram";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"113";"Pulses";"हिरवा मूग";"Gren Gram";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"114";"Pulses";"चवळी";"Black Eyed Peas";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"115";"Pulses";"काळा घेवडा";"Kala Ghevda";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"116";"Pulses";"राजमा";"Kidney Beans";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"117";"Pulses";"वाघा घेवडा";"Vagha Ghevda";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"118";"Pulses";"हुलगा";"Halaga";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"119";"Pulses";"अक्खा मसूर";"Masoor";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"120";"Pulses";"वाटाणा";"Peas";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"121";"Pulses";"छोले";"chickpeas";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"122";"Pulses";"सोयाबीन";"Soyabean";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"123";"Pulses";"हुलगे";"Halge";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"124";"Pulses";"जवस";"Linseed";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"125";"Pulses";"देशी हरभरा";"Green Chickpea";"कडधान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"126";"Grain";"गहू";"Wheat";"धान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"127";"Grain";"ज्वारी";"Jowar";"धान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"128";"Grain";"बाजरी";"Bajara";"धान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"129";"Grain";"खपली गहू";"Khapli Wheat";"धान्य";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"130";"Chutney";"शेंगदाना चटणी";"Groundnut Chutney";"चटण्या";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"131";"Chutney";"तिळाची चटणी";"Seasame Chutney";"चटण्या";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"132";"Chutney";"जवसाचीचटणी";"Flax Seed Chuteny";"चटण्या";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"133";"Chutney";"कारळाची चटणी";"Niger Seed Chutney";"चटण्या";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"134";"Chutney";"सुक्या खोबर्‍याची चटणी";"Dri Coconut Chutney";"चटण्या";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
